IdentificationReg134: 1
DcAssignActive: 0x0300
Op2SafeOpWaitTime: 200
PreOp2InitWaitTime: 5000
SafeOp2PreOpWaitTime: 5000
SafeOp2OpWaitTime: 9000
PreOp2SafeOpWaitTime: 9000
Init2PreOpWaitTime: 2000
IoInput: 0, 167
IoOutput: 0, 110

[boot2init]

[init2boot]

[init2preop]
SMConfig: 0x0,0x1000,128,0x26,1
SMConfig: 0x1,0x1080,128,0x22,1
SMConfig: 0x2,0x1100,110,0x64,1
SMConfig: 0x3,0x1400,167,0x20,1
FMMUConfig: 0x0,0x1100,110,2
FMMUConfig: 0x1,0x1400,167,1

[preop2init]

[preop2safeop]
SDODownload: 0x1c12,0x0,1,0x00,0
SDODownload: 0x1c13,0x0,1,0x00,0
SDODownload: 0x1600,0x0,1,0x00,0
SDODownload: 0x1600,0x01,4,0x70000101,0
SDODownload: 0x1600,0x02,4,0x70000201,0
SDODownload: 0x1600,0x03,4,0x70000301,0
SDODownload: 0x1600,0x04,4,0x70000401,0
SDODownload: 0x1600,0x05,4,0x70000501,0
SDODownload: 0x1600,0x06,4,0x70000601,0
SDODownload: 0x1600,0x07,4,0x70000701,0
SDODownload: 0x1600,0x08,4,0x70000801,0
SDODownload: 0x1600,0x09,4,0x70000908,0
SDODownload: 0x1600,0x0a,4,0x70000a08,0
SDODownload: 0x1600,0x0b,4,0x70000b08,0
SDODownload: 0x1600,0x0c,4,0x70000c08,0
SDODownload: 0x1600,0x0d,4,0x70000d08,0
SDODownload: 0x1600,0x0e,4,0x70000e10,0
SDODownload: 0x1600,0x0f,4,0x70000f10,0
SDODownload: 0x1600,0x10,4,0x70001020,0
SDODownload: 0x1600,0x11,4,0x70001120,0
SDODownload: 0x1600,0x12,4,0x70001208,0
SDODownload: 0x1600,0x13,4,0x70001308,0
SDODownload: 0x1600,0x14,4,0x70001408,0
SDODownload: 0x1600,0x15,4,0x70001508,0
SDODownload: 0x1600,0x16,4,0x70001608,0
SDODownload: 0x1600,0x17,4,0x70001708,0
